#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 360B 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:12
#2 DONE 2.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 55B 0.0s done
#4 DONE 0.1s

#5 [1/6] FROM docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2 0.3s done
#5 DONE 0.3s

#6 [4/6] RUN python3 -m venv /venv
#6 CACHED

#7 [5/6] RUN /venv/bin/pip install flask
#7 CACHED

#8 [2/6] WORKDIR /app
#8 CACHED

#9 [3/6] RUN apt update && apt install -y python3 python3-pip python3-venv
#9 CACHED

#10 [6/6] COPY ../app /app
#10 CACHED

#11 exporting to image
#11 exporting layers 0.0s done
#11 exporting manifest sha256:84e4411679a68cd1d9addc7d91ad640c979e5d5cfe5153b3f1a68e87bfcf6554 0.0s done
#11 exporting config sha256:0840039a6c015569b40c034ab163b224583c1872f43521d07f38978eb32c8176 0.0s done
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a 0.2s done
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8 0.1s done
#11 naming to docker.io/library/ci-cd-app:latest 0.0s done
#11 unpacking to docker.io/library/ci-cd-app:latest 0.1s done
#11 DONE 0.7s
===============================
     DOCKER BUILD STAGE        
===============================
Building Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 481B 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:12
#2 DONE 2.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 331B 0.0s done
#4 DONE 0.1s

#5 [1/6] FROM docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2 0.1s done
#5 DONE 0.1s

#6 [2/6] WORKDIR /app
#6 CACHED

#7 [3/6] RUN apt update && apt install -y python3 python3-pip python3-venv     && apt clean     && rm -rf /var/lib/apt/lists/*
#7 1.748 
#7 1.748 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 1.748 
#7 2.346 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 2.437 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 2.441 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 2.632 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 4.492 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 4.503 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [297 kB]
#7 5.575 Fetched 9350 kB in 4s (2598 kB/s)
#7 5.575 Reading package lists...
#7 6.762 Building dependency tree...
#7 7.042 Reading state information...
#7 7.106 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#7 7.113 
#7 7.113 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 7.113 
#7 7.135 Reading package lists...
#7 8.244 Building dependency tree...
#7 8.387 Reading state information...
#7 8.597 The following additional packages will be installed:
#7 8.597   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 8.597   ca-certificates cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config
#7 8.597   fonts-dejavu-core g++ g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg
#7 8.597   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common
#7 8.597   krb5-locales libabsl20220623 libalgorithm-diff-perl
#7 8.597   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 8.597   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 8.597   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 8.597   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1 libexpat1-dev
#7 8.597   libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#7 8.597   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 8.597   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 8.597   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 8.597   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#7 8.598   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#7 8.598   libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpython3-dev
#7 8.598   libpython3-stdlib libpython3.11 libpython3.11-dev libpython3.11-minimal
#7 8.598   libpython3.11-stdlib libquadmath0 librav1e0 libreadline8 libsasl2-2
#7 8.598   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl3 libstdc++-12-dev
#7 8.598   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 8.598   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 8.599   libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev
#7 8.599   media-types netbase openssl patch perl perl-modules-5.36 pinentry-curses
#7 8.599   python3-dev python3-distutils python3-lib2to3 python3-minimal
#7 8.599   python3-pip-whl python3-pkg-resources python3-setuptools
#7 8.599   python3-setuptools-whl python3-wheel python3.11 python3.11-dev
#7 8.600   python3.11-minimal python3.11-venv readline-common rpcsvc-proto xz-utils
#7 8.600   zlib1g-dev
#7 8.604 Suggested packages:
#7 8.604   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#7 8.604   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#7 8.604   g++-12-multilib gcc-12-doc gcc-multilib autoconf automake libtool flex bison
#7 8.604   gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2
#7 8.604   | lighttpd | httpd glibc-doc sensible-utils git bzr libgd-tools gdbm-l10n
#7 8.604   gpm krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 8.604   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 8.604   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser ed diffutils-doc
#7 8.604   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.604   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk
#7 8.604   python-setuptools-doc python3.11-doc binfmt-support readline-doc
#7 9.380 The following NEW packages will be installed:
#7 9.380   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 9.380   ca-certificates cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config
#7 9.381   fonts-dejavu-core g++ g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg
#7 9.381   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common
#7 9.381   krb5-locales libabsl20220623 libalgorithm-diff-perl
#7 9.381   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 9.381   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 9.381   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 9.381   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1 libexpat1-dev
#7 9.381   libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#7 9.381   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 9.381   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 9.381   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 9.381   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#7 9.381   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#7 9.381   libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpython3-dev
